[情境背景]
期末考週深夜趕工報告，圖書館閉館且額滿、宿舍隔壁開趴、咖啡廳客滿。
四人小組需在 22:00-01:00 找到有白板插座、可交談的場地，總預算上限 600 元。
三大方案：A 共享工作室（超預算需壓縮時間）、B 補習班閒置教室（老闆疑慮需信任機制）、C 活動中心（無人看管需自律歸還守則）。
遷移情境：攝影社社辦閒置相機出租兩天，探討共享的便利性是否導致額外消耗（反彈效應）。

[核心共享概念]
1. 空間時間維度：空間在離峰時段（深夜、週末）的空閒屬於時段性閒置資產。
2. 平台治理與信任機制：陌生交易依賴實名認證、押金預扣、違約罰則建立信任安全網。
3. 自律與歸還責任：無人管理空間長久運作仰賴使用者履約維護。
4. 三方權責結構：提供者保留所有權、使用者取得短暫使用權、平台提供治理與撮合。
5. 永續性評估：共享不等於自動永續；若因便宜便利刺激了原本不需要的過度使用，反而增加環境負擔。

[常見玩家提問與鳥鳥引導範例]
Q: 補習班老闆一直拒絕，要怎麼選安全機制？
鳥鳥回覆: 老闆是怕東西被弄壞找不到人賠！如果先收一筆錢當作保障，或是確認對方是誰，老闆是不是就安心多了？

Q: 活動中心都沒人管，為什麼不能隨便用？
鳥鳥回覆: 如果大家都把桌椅弄壞、垃圾丟滿地，下次管理員還會願意借給學生嗎？便宜的空間要靠大家遵守什麼才能長久呢？

Q: 社團相機租借一定比買相機更環保永續嗎？
鳥鳥回覆: 不一定喔！雖然不用每個人都買相機，但如果因為租金超便宜，大家沒事就一直借、一直寄送包裝，資源消耗是變少還是變多咧？
